商品ID,品类,品牌,售价,库存,上架时间,是否在售
item_1,服装,品牌D,581.11,182,2025-01-13,0
item_2,图书,品牌C,607.19,235,2025-01-14,1
item_3,服装,品牌D,887.5,206,2024-08-07,0
item_4,美妆,品牌B,670.68,32,2025-04-23,0
item_5,服装,品牌A,922.83,251,2025-01-28,1
item_6,服装,品牌C,627.08,416,2025-02-19,1
item_7,美妆,品牌B,561.44,147,2024-01-29,1
item_8,美妆,品牌D,455.52,281,2024-06-21,1
item_9,美妆,品牌C,55.8,192,2024-07-31,0
item_10,图书,品牌C,270.07,326,2023-08-25,0
item_11,电子产品,品牌C,758.41,218,2024-08-05,0
item_12,电子产品,品牌B,519.43,109,2025-05-17,0
item_13,美妆,品牌B,488.69,445,2024-10-11,0
item_14,服装,品牌B,595.89,385,2023-09-02,1
item_15,图书,品牌B,29.85,132,2024-01-02,1
item_16,家居,品牌D,82.51,342,2024-06-26,0
item_17,家居,品牌B,813.79,202,2024-10-27,0
item_18,家居,品牌D,755.78,269,2025-01-22,0
item_19,电子产品,品牌B,119.07,104,2024-11-22,0
item_20,服装,品牌A,482.22,388,2024-11-26,1
item_21,图书,品牌C,851.44,480,2023-08-25,1
item_22,服装,品牌A,625.25,78,2024-12-08,1
item_23,服装,品牌A,306.02,39,2024-10-30,0
item_24,电子产品,品牌B,363.94,98,2024-08-17,0
item_25,美妆,品牌D,41.13,222,2025-03-06,0
item_26,服装,品牌D,695.87,409,2024-09-18,1
item_27,美妆,品牌D,421.01,342,2024-02-23,0
item_28,美妆,品牌C,772.07,56,2024-10-14,1
item_29,服装,品牌A,884.01,436,2023-08-05,0
item_30,服装,品牌D,986.46,429,2024-03-18,1
item_31,图书,品牌C,582.1,424,2024-08-14,1
item_32,电子产品,品牌B,527.5,270,2025-02-19,0
item_33,美妆,品牌A,82.83,480,2023-07-04,0
item_34,图书,品牌C,930.21,76,2024-06-24,0
item_35,服装,品牌D,534.58,172,2024-06-12,1
item_36,服装,品牌C,559.97,204,2024-07-28,0
item_37,电子产品,品牌B,102.72,368,2024-06-24,0
item_38,家居,品牌C,279.56,436,2024-09-13,0
item_39,美妆,品牌C,318.59,495,2025-01-15,1
item_40,美妆,品牌A,721.8,422,2024-03-09,1
item_41,电子产品,品牌B,81.63,386,2024-05-18,0
item_42,家居,品牌D,150.11,268,2024-03-26,1
item_43,图书,品牌A,597.05,152,2025-03-06,1
item_44,电子产品,品牌B,135.58,244,2024-02-09,1
item_45,家居,品牌B,420.29,99,2024-02-05,1
item_46,图书,品牌C,898.59,490,2023-11-03,0
item_47,图书,品牌C,284.49,170,2023-07-23,0
item_48,图书,品牌B,108.99,87,2024-12-16,0
item_49,电子产品,品牌A,648.27,279,2024-10-02,1
item_50,电子产品,品牌C,697.88,496,2025-01-28,1
item_51,美妆,品牌D,40.75,184,2024-02-17,1
item_52,家居,品牌A,16.46,487,2025-01-10,0
item_53,美妆,品牌A,542.01,232,2025-02-24,1
item_54,家居,品牌D,101.06,86,2024-09-05,1
item_55,家居,品牌B,373.08,325,2024-01-14,0
item_56,服装,品牌D,286.67,339,2023-08-12,0
item_57,图书,品牌C,81.65,174,2024-10-26,1
item_58,图书,品牌A,153.13,79,2024-06-27,0
item_59,图书,品牌C,923.08,374,2024-09-17,1
item_60,图书,品牌C,643.38,444,2023-11-04,0
item_61,家居,品牌C,558.52,28,2024-09-12,1
item_62,美妆,品牌D,185.64,425,2023-08-05,1
item_63,电子产品,品牌B,750.76,486,2024-11-16,1
item_64,家居,品牌C,929.05,47,2024-02-07,0
item_65,电子产品,品牌A,105.16,84,2025-03-15,1
item_66,图书,品牌C,710.46,444,2025-01-18,1
item_67,美妆,品牌B,546.96,273,2024-10-22,0
item_68,服装,品牌C,187.85,340,2023-07-17,0
item_69,美妆,品牌A,10.78,355,2024-02-03,0
item_70,图书,品牌C,348.15,104,2024-07-06,0
item_71,服装,品牌D,637.51,478,2023-08-29,0
item_72,美妆,品牌D,521.28,412,2023-10-02,0
item_73,图书,品牌C,668.62,279,2024-07-22,0
item_74,美妆,品牌A,170.89,309,2023-08-24,1
item_75,图书,品牌A,172.29,483,2025-04-17,1
item_76,服装,品牌A,807.8,188,2025-02-23,0
item_77,电子产品,品牌B,468.76,434,2024-01-27,0
item_78,图书,品牌A,450.31,381,2024-01-07,0
item_79,服装,品牌A,744.22,75,2023-10-06,1
item_80,美妆,品牌D,922.21,429,2024-10-16,1
item_81,服装,品牌D,166.7,146,2024-01-30,0
item_82,电子产品,品牌B,817.2,264,2024-01-25,1
item_83,服装,品牌C,431.1,426,2025-04-22,1
item_84,图书,品牌B,569.38,183,2024-01-11,1
item_85,家居,品牌D,269.41,454,2023-07-07,1
item_86,电子产品,品牌D,606.64,347,2025-01-21,0
item_87,图书,品牌A,204.48,24,2023-09-20,1
item_88,美妆,品牌C,90.14,278,2024-10-07,1
item_89,家居,品牌B,397.62,197,2023-11-08,1
item_90,美妆,品牌D,868.02,208,2024-09-27,0
item_91,家居,品牌C,628.45,297,2025-01-19,1
item_92,美妆,品牌B,790.05,450,2023-10-21,0
item_93,电子产品,品牌D,651.55,96,2024-11-18,1
item_94,图书,品牌A,508.85,38,2024-06-06,1
item_95,家居,品牌D,859.34,294,2024-04-08,1
item_96,服装,品牌A,331.19,259,2025-03-14,1
item_97,图书,品牌D,237.51,211,2023-11-09,0
item_98,电子产品,品牌B,347.64,80,2024-01-14,1
item_99,服装,品牌A,752.1,182,2025-02-22,0
item_100,图书,品牌B,523.04,75,2024-12-21,1
item_101,美妆,品牌B,636.15,237,2023-12-26,1
item_102,家居,品牌D,880.41,325,2024-07-06,0
item_103,电子产品,品牌C,293.95,16,2023-11-13,0
item_104,家居,品牌A,494.32,220,2025-03-07,0
item_105,家居,品牌D,853.91,406,2024-08-08,0
item_106,家居,品牌D,34.15,266,2025-04-25,0
item_107,电子产品,品牌A,398.05,390,2023-07-21,0
item_108,图书,品牌A,227.13,269,2024-03-18,0
